text,label
<<<<<<< HEAD
Je suis très content aujourd'hui,positif
C'est une journée magnifique,positif
Je me sens mal et fatigué,négatif
Rien ne va aujourd'hui,négatif
=======
Je me sens incroyablement heureux aujourd'hui,positif
Cette journée est splendide et pleine de surprises,positif
J'ai réussi à terminer mon projet à temps,positif
Je suis content de passer du temps avec mes amis,positif
Tout se passe bien et je suis satisfait,positif
J'ai beaucoup d'énergie et je me sens motivé,positif
C'est fantastique de voir mes efforts récompensés,positif
Je me sens léger et serein après cette réussite,positif
Le soleil brille et je suis de bonne humeur,positif
J'ai ri toute la journée avec ma famille,positif
Je me sens chanceux et reconnaissant,positif
Cette réussite m'apporte beaucoup de joie,positif
J'ai fait un excellent repas et j'en suis fier,positif
Je suis satisfait de mon travail accompli,positif
Je me sens confiant et prêt à relever de nouveaux défis,positif
Je suis tellement heureux aujourd'hui,positif
Cette journée est merveilleuse,positif
J'ai réussi à finir mon projet,positif
J'adore passer du temps avec mes amis,positif
Je me sens plein d'énergie,positif
C'est fantastique de voir ce résultat,positif
Je suis fier de moi,positif
Tout se passe bien pour moi,positif
Quel plaisir de recevoir ce message,positif
Je me sens détendu et joyeux,positif
Le soleil brille et je suis heureux,positif
Je me sens chanceux aujourd'hui,positif
J'ai eu une excellente surprise,positif
C'est un moment merveilleux,positif
Je suis satisfait de mon travail,positif
Rien ne peut me rendre triste aujourd'hui,positif
Je me sens joyeux et plein d'énergie,positif
Cette réussite me rend très heureux,positif
J'ai passé une journée incroyable avec mes amis,positif
Le repas était délicieux et m'a fait plaisir,positif
Je suis fier de mon travail acharné,positif
Je suis content de ma progression,positif
Quel bonheur de voir mes efforts récompensés,positif
Je me sens léger et serein aujourd'hui,positif
C'est formidable de se sentir compris et aimé,positif
J'ai hâte de voir ce que demain me réserve,positif
J'ai passé un super moment,positif
Je suis rempli de gratitude,positif
Tout va pour le mieux,positif
Je me sens léger et heureux,positif
Je suis ravi de cette journée,positif
J'ai réussi mon examen et je suis fier,positif
C'est génial de passer du temps avec ma famille,positif
Je me sens motivé et enthousiaste,positif
J'adore apprendre de nouvelles choses,positif
Je suis extrêmement content d'avoir terminé ce projet,positif
Rien ne pourrait gâcher mon enthousiasme aujourd'hui,positif
Je me sens plein de vie et motivé à apprendre,positif
Quelle joie de retrouver mes amis après une longue journée,positif
Je suis satisfait de tout ce que j'ai accompli cette semaine,positif
J'ai reçu un compliment qui m'a rendu heureux,positif
Cette belle surprise a illuminé ma journée,positif
Je me sens chanceux et reconnaissant pour ma famille,positif
Le moment passé ensemble était magique,positif
Je suis fier de mes efforts constants et de mes résultats,positif
Cette expérience m'a rendu heureux,positif
Je suis satisfait de mes progrès,positif
Rien ne peut gâcher mon humeur aujourd'hui,positif
J'ai apprécié chaque moment de cette journée,positif
Je suis ravi de commencer cette nouvelle journée,positif
Quel plaisir de recevoir ce message inattendu,positif
Je me sens motivé et plein d'énergie,positif
J'ai accompli toutes mes tâches et je suis satisfait,positif
Cette réussite me rend fier et heureux,positif
Je me sens optimiste pour l'avenir,positif
Le soleil brille et cela illumine mon moral,positif
J'ai passé un moment incroyable avec mes amis,positif
Je suis reconnaissant pour tous les petits bonheurs,positif
Cette journée est merveilleuse et je profite pleinement,positif
Je suis excité à l'idée de ce qui va arriver,positif
Le ciel est gris et je me sens triste,négatif
Je n'arrive pas à accomplir ce que je voulais,négatif
Cette situation me rend mal à l'aise,négatif
Je me sens frustré par ce résultat,négatif
Rien ne semble aller comme je le veux,négatif
Je suis fatigué et démotivé,négatif
Je me sens seul et abandonné,négatif
Je n'arrive pas à trouver de solution,négatif
Je regrette mes choix,négatif
Cette journée est un vrai désastre,négatif
Je me sens triste et fatigué,négatif
Rien ne se passe comme je veux,négatif
Je suis déçu par cette situation,négatif
Je n'arrive pas à me concentrer,négatif
Je me sens stressé et inquiet,négatif
C'est vraiment frustrant,négatif
Je n'aime pas ce qui se passe,négatif
Je me sens seul et perdu,négatif
Cette journée est horrible,négatif
Je regrette mes décisions,négatif
Je suis énervé et agacé,négatif
Tout va mal aujourd'hui,négatif
Je me sens découragé,négatif
Je n'ai pas envie de faire quoi que ce soit,négatif
Rien ne m'amuse,négatif
Je suis fatigué et abattu,négatif
Je me sens incompris,négatif
C'est une mauvaise expérience,négatif
Je ne me sens pas bien,négatif
Je suis triste et découragé,négatif
Rien ne semble fonctionner aujourd'hui,négatif
Je me sens frustré et fatigué,négatif
Cette situation me rend malheureux,négatif
Je n'arrive pas à gérer mes émotions,négatif
Je suis anxieux et inquiet,négatif
Tout semble aller de travers,négatif
Je me sens seul et abandonné,négatif
Je regrette ce que j'ai fait,négatif
Cette journée est épuisante et stressante,négatif
Je me sens seul et incompris aujourd'hui,négatif
Je n'arrive pas à résoudre ce problème et je suis frustré,négatif
Rien ne semble se passer comme je le veux je suis découragé,négatif
Je suis épuisé par cette longue journée stressante,négatif
Cette situation m'a rendu triste et abattu,négatif
Je me sens isolé et perdu sans soutien,négatif
J'ai peur de ne pas réussir ce que j'entreprends,négatif
Tout semble s'effondrer autour de moi je suis désespéré,négatif
Je regrette mes décisions passées et je me sens coupable,négatif
Cette expérience a été décevante et m'a rendu triste,négatif
Je me sens fatigué et démotivé,négatif
Rien ne se passe comme je le veux,négatif
Je suis frustré par mes échecs répétés,négatif
Cette situation me rend triste et découragé,négatif
Je me sens seul et incompris aujourd'hui,négatif
Tout semble aller de travers et je suis anxieux,négatif
Je regrette mes choix et je suis abattu,négatif
Cette expérience m'a profondément déçu,négatif
Je me sens épuisé par tous ces problèmes,négatif
Cette journée est horrible et rien ne va,négatif
Je me sens triste et démotivé,négatif
Rien ne semble aller comme je le voulais,négatif
Cette journée est longue et fatigante,négatif
Je n'arrive pas à avancer dans mes projets,négatif
Je suis frustré par cette situation,négatif
Tout me semble compliqué et stressant,négatif
Je me sens seul et incompris,négatif
Je n'ai pas réussi ce que je voulais,négatif
Cette expérience m'a déçu et attristé,négatif
Je me sens découragé face aux obstacles,négatif
J'ai fait des erreurs et je regrette,négatif
Rien ne me satisfait aujourd'hui,négatif
Je suis fatigué et sans énergie,négatif
Je me sens anxieux et inquiet,négatif
Cette situation me rend malheureux,négatif
>>>>>>> 035323a6 (Version final avec l'entrainement du modele etc...)
